pendapatan_bulanan,jumlah_tanggungan,kondisi_tempat_tinggal,kepemilikan_aset,indikator_tambahan,skor_prioritas,kategori_kelayakan
5526840.0,1,Rusak Sedang,Tinggi,Tidak Ada,17.36,Kurang Layak
2811762.0,1,Rusak Berat,Tinggi,Lansia,47.67,Kurang Layak
1884422.0,3,Rusak Berat,Rendah,Disabilitas,75.38,Sangat Layak
2053888.0,7,Layak,Rendah,Anak Putus Sekolah,64.62,Layak
3476583.0,3,Layak,Tinggi,Anak Putus Sekolah,29.74,Kurang Layak
4147136.0,6,Rusak Berat,Rendah,Disabilitas,68.11,Layak
6299546.0,1,Rusak Sedang,Rendah,Sakit Kronis,38.86,Kurang Layak
6745362.0,8,Rusak Sedang,Rendah,Tidak Ada,48.0,Kurang Layak
2090426.0,1,Rusak Sedang,Rendah,Anak Putus Sekolah,57.22,Layak
5600047.0,8,Layak,Tinggi,Lansia,31.5,Kurang Layak
6335496.0,7,Layak,Tinggi,Tidak Ada,24.5,Kurang Layak
3579760.0,8,Rusak Sedang,Rendah,Anak Putus Sekolah,63.94,Layak
3775458.0,4,Rusak Berat,Tinggi,Lansia,49.5,Kurang Layak
6424110.0,8,Rusak Sedang,Tinggi,Sakit Kronis,42.5,Kurang Layak
2303490.0,7,Rusak Berat,Tinggi,Lansia,68.38,Layak
1967074.0,4,Rusak Sedang,Sedang,Tidak Ada,53.16,Layak
675934.0,2,Rusak Berat,Rendah,Anak Putus Sekolah,77.98,Sangat Layak
5821272.0,2,Layak,Rendah,Disabilitas,32.71,Kurang Layak
3480164.0,6,Rusak Sedang,Tinggi,Anak Putus Sekolah,48.28,Kurang Layak
3487767.0,0,Rusak Berat,Sedang,Anak Putus Sekolah,45.08,Kurang Layak
6457514.0,0,Layak,Sedang,Anak Putus Sekolah,16.5,Kurang Layak
49459.0,5,Rusak Sedang,Sedang,Anak Putus Sekolah,75.44,Sangat Layak
4514921.0,8,Layak,Rendah,Anak Putus Sekolah,47.4,Kurang Layak
1840642.0,4,Rusak Sedang,Sedang,Disabilitas,63.04,Layak
3261970.0,5,Layak,Tinggi,Anak Putus Sekolah,36.95,Kurang Layak
6074873.0,2,Rusak Sedang,Rendah,Tidak Ada,33.71,Kurang Layak
4480553.0,0,Rusak Sedang,Tinggi,Tidak Ada,18.14,Kurang Layak
5561645.0,0,Rusak Berat,Tinggi,Anak Putus Sekolah,28.5,Kurang Layak
1138329.0,7,Rusak Berat,Rendah,Lansia,90.03,Sangat Layak
3180153.0,5,Rusak Berat,Sedang,Lansia,62.53,Layak
2831159.0,6,Rusak Sedang,Sedang,Lansia,59.83,Layak
687079.0,7,Rusak Berat,Tinggi,Tidak Ada,72.69,Layak
436925.0,5,Rusak Berat,Tinggi,Disabilitas,77.73,Sangat Layak
6553457.0,0,Rusak Berat,Rendah,Sakit Kronis,44.0,Kurang Layak
170959.0,2,Rusak Berat,Rendah,Anak Putus Sekolah,81.52,Sangat Layak
5615827.0,1,Layak,Rendah,Anak Putus Sekolah,26.86,Kurang Layak
5867537.0,4,Rusak Sedang,Rendah,Tidak Ada,39.43,Kurang Layak
5093961.0,1,Rusak Berat,Sedang,Disabilitas,40.36,Kurang Layak
4854359.0,0,Rusak Sedang,Tinggi,Anak Putus Sekolah,21.52,Kurang Layak
3327378.0,3,Rusak Berat,Tinggi,Sakit Kronis,50.78,Layak
854810.0,4,Layak,Tinggi,Disabilitas,53.94,Layak
6679237.0,0,Rusak Sedang,Tinggi,Anak Putus Sekolah,20.5,Kurang Layak
5549243.0,5,Rusak Berat,Tinggi,Lansia,43.79,Kurang Layak
106133.0,6,Rusak Sedang,Rendah,Anak Putus Sekolah,85.4,Sangat Layak
3038253.0,7,Layak,Rendah,Anak Putus Sekolah,57.73,Layak
1477543.0,8,Layak,Sedang,Tidak Ada,55.16,Layak
6779666.0,8,Rusak Sedang,Sedang,Anak Putus Sekolah,46.5,Kurang Layak
6926763.0,4,Rusak Sedang,Rendah,Disabilitas,48.43,Kurang Layak
2339819.0,7,Rusak Berat,Sedang,Tidak Ada,67.12,Layak
5119833.0,6,Rusak Sedang,Rendah,Anak Putus Sekolah,51.14,Layak
2726416.0,2,Rusak Sedang,Rendah,Lansia,56.63,Layak
6692702.0,4,Rusak Sedang,Sedang,Tidak Ada,31.93,Kurang Layak
5881955.0,4,Layak,Rendah,Tidak Ada,29.43,Kurang Layak
1602697.0,1,Rusak Berat,Tinggi,Anak Putus Sekolah,55.14,Layak
4098488.0,8,Rusak Berat,Tinggi,Anak Putus Sekolah,54.81,Layak
5418226.0,7,Rusak Sedang,Rendah,Disabilitas,57.0,Layak
2468226.0,3,Rusak Sedang,Tinggi,Sakit Kronis,48.8,Kurang Layak
2568642.0,5,Rusak Sedang,Tinggi,Tidak Ada,45.81,Kurang Layak
2883646.0,6,Layak,Tinggi,Lansia,43.46,Kurang Layak
2951200.0,7,Rusak Sedang,Sedang,Lansia,61.84,Layak
1933893.0,1,Layak,Rendah,Lansia,49.32,Kurang Layak
1002897.0,8,Layak,Rendah,Sakit Kronis,73.98,Layak
1815165.0,7,Rusak Sedang,Tinggi,Tidak Ada,56.8,Layak
6377086.0,8,Layak,Sedang,Disabilitas,39.5,Kurang Layak
6984592.0,3,Rusak Sedang,Rendah,Lansia,43.57,Kurang Layak
1505264.0,4,Rusak Berat,Tinggi,Tidak Ada,58.39,Layak
1061854.0,4,Rusak Berat,Rendah,Tidak Ada,74.99,Layak
2450619.0,2,Layak,Sedang,Disabilitas,43.06,Kurang Layak
102889.0,4,Rusak Sedang,Sedang,Anak Putus Sekolah,72.21,Layak
2858048.0,2,Rusak Berat,Sedang,Anak Putus Sekolah,55.21,Layak
957032.0,1,Rusak Sedang,Sedang,Disabilitas,60.66,Layak
4840404.0,0,Rusak Berat,Rendah,Tidak Ada,37.12,Kurang Layak
2548757.0,1,Rusak Berat,Rendah,Tidak Ada,56.02,Layak
6412616.0,6,Layak,Tinggi,Tidak Ada,21.64,Kurang Layak
1893200.0,8,Rusak Sedang,Sedang,Anak Putus Sekolah,68.25,Layak
2494378.0,6,Rusak Sedang,Tinggi,Tidak Ada,49.18,Kurang Layak
505248.0,1,Rusak Berat,Tinggi,Sakit Kronis,64.82,Layak
2220012.0,1,Rusak Berat,Rendah,Sakit Kronis,66.32,Layak
4630446.0,1,Rusak Berat,Rendah,Anak Putus Sekolah,47.44,Kurang Layak
3779098.0,7,Rusak Sedang,Rendah,Sakit Kronis,64.55,Layak
2416798.0,4,Layak,Sedang,Disabilitas,49.01,Kurang Layak
5766202.0,3,Rusak Sedang,Tinggi,Tidak Ada,23.07,Kurang Layak
5546405.0,3,Rusak Sedang,Rendah,Tidak Ada,36.57,Kurang Layak
1885838.0,2,Rusak Sedang,Rendah,Disabilitas,64.51,Layak
500280.0,2,Rusak Sedang,Tinggi,Tidak Ada,51.71,Layak
2421041.0,7,Rusak Berat,Sedang,Lansia,73.55,Layak
5869791.0,6,Rusak Sedang,Tinggi,Tidak Ada,31.64,Kurang Layak
4142254.0,7,Rusak Berat,Tinggi,Disabilitas,57.5,Layak
3624119.0,5,Layak,Sedang,Disabilitas,43.42,Kurang Layak
766105.0,3,Layak,Tinggi,Tidak Ada,42.71,Kurang Layak
174025.0,4,Layak,Rendah,Sakit Kronis,71.21,Layak
3946846.0,8,Layak,Sedang,Lansia,44.87,Kurang Layak
1522441.0,6,Layak,Sedang,Disabilitas,60.98,Layak
3942732.0,5,Rusak Sedang,Sedang,Lansia,49.19,Kurang Layak
5621487.0,1,Rusak Berat,Sedang,Anak Putus Sekolah,37.36,Kurang Layak
5818956.0,7,Rusak Sedang,Tinggi,Anak Putus Sekolah,40.5,Kurang Layak
6824686.0,8,Rusak Berat,Sedang,Disabilitas,57.5,Layak
2638361.0,4,Rusak Sedang,Rendah,Anak Putus Sekolah,61.96,Layak
4316746.0,0,Layak,Tinggi,Anak Putus Sekolah,15.28,Kurang Layak
3466571.0,0,Rusak Berat,Tinggi,Lansia,40.23,Kurang Layak
5223031.0,7,Layak,Sedang,Disabilitas,39.5,Kurang Layak
1707570.0,4,Layak,Rendah,Lansia,59.48,Layak
3675184.0,7,Rusak Berat,Rendah,Tidak Ada,65.28,Layak
6705129.0,3,Layak,Rendah,Lansia,33.57,Kurang Layak
4620772.0,0,Layak,Sedang,Disabilitas,22.15,Kurang Layak
1884925.0,1,Rusak Sedang,Rendah,Sakit Kronis,60.66,Layak
4180676.0,4,Layak,Tinggi,Lansia,28.66,Kurang Layak
3485385.0,7,Rusak Sedang,Rendah,Anak Putus Sekolah,64.6,Layak
4624346.0,2,Rusak Sedang,Rendah,Tidak Ada,36.34,Kurang Layak
4263433.0,2,Rusak Berat,Sedang,Anak Putus Sekolah,45.37,Kurang Layak
2851080.0,8,Rusak Sedang,Rendah,Lansia,70.04,Layak
6090557.0,4,Layak,Tinggi,Anak Putus Sekolah,21.93,Kurang Layak
1246508.0,7,Layak,Sedang,Lansia,63.77,Layak
2788708.0,8,Layak,Sedang,Anak Putus Sekolah,51.98,Layak
2699264.0,3,Layak,Rendah,Tidak Ada,42.68,Kurang Layak
3212592.0,3,Rusak Sedang,Rendah,Lansia,56.08,Layak
6247039.0,7,Layak,Sedang,Anak Putus Sekolah,36.5,Kurang Layak
5567425.0,2,Rusak Sedang,Rendah,Sakit Kronis,41.71,Kurang Layak
4213523.0,5,Rusak Berat,Sedang,Disabilitas,57.29,Layak
4411997.0,7,Rusak Berat,Tinggi,Sakit Kronis,54.62,Layak
3439149.0,2,Rusak Berat,Sedang,Lansia,52.14,Layak
2840057.0,6,Layak,Rendah,Lansia,57.26,Layak
5656920.0,8,Rusak Sedang,Sedang,Anak Putus Sekolah,46.5,Kurang Layak
4538371.0,0,Layak,Rendah,Sakit Kronis,29.23,Kurang Layak
5294562.0,4,Rusak Berat,Tinggi,Disabilitas,42.93,Kurang Layak
3640416.0,1,Layak,Tinggi,Disabilitas,25.87,Kurang Layak
3721845.0,2,Layak,Sedang,Disabilitas,34.16,Kurang Layak
385800.0,5,Rusak Berat,Sedang,Lansia,82.08,Sangat Layak
3144394.0,6,Rusak Berat,Rendah,Tidak Ada,66.13,Layak
3456540.0,2,Rusak Berat,Rendah,Disabilitas,61.52,Layak
5112787.0,6,Layak,Tinggi,Sakit Kronis,29.64,Kurang Layak
4174735.0,2,Rusak Berat,Sedang,Lansia,46.99,Kurang Layak
3855156.0,4,Layak,Rendah,Anak Putus Sekolah,43.44,Kurang Layak
2412829.0,8,Rusak Berat,Rendah,Anak Putus Sekolah,80.11,Sangat Layak
2898814.0,4,Layak,Sedang,Lansia,43.64,Kurang Layak
3832216.0,4,Rusak Berat,Sedang,Anak Putus Sekolah,54.1,Layak
894672.0,3,Rusak Sedang,Tinggi,Lansia,58.81,Layak
4821871.0,4,Layak,Sedang,Disabilitas,32.17,Kurang Layak
6962859.0,6,Rusak Sedang,Rendah,Tidak Ada,45.14,Kurang Layak
5752903.0,0,Layak,Tinggi,Anak Putus Sekolah,10.5,Kurang Layak
6986359.0,4,Rusak Berat,Tinggi,Lansia,40.93,Kurang Layak
1837143.0,3,Layak,Sedang,Sakit Kronis,49.21,Kurang Layak
5270127.0,1,Layak,Tinggi,Disabilitas,16.36,Kurang Layak
2591516.0,7,Rusak Berat,Tinggi,Lansia,66.36,Layak
6143479.0,2,Rusak Berat,Sedang,Lansia,41.21,Kurang Layak
6270323.0,6,Rusak Berat,Rendah,Sakit Kronis,61.14,Layak
6597747.0,8,Rusak Sedang,Tinggi,Tidak Ada,34.5,Kurang Layak
2286125.0,2,Rusak Sedang,Sedang,Lansia,52.21,Layak
6262593.0,5,Rusak Berat,Sedang,Disabilitas,51.79,Layak
1180755.0,3,Layak,Tinggi,Anak Putus Sekolah,45.8,Kurang Layak
6749370.0,8,Rusak Sedang,Rendah,Anak Putus Sekolah,54.0,Layak
116758.0,4,Layak,Rendah,Anak Putus Sekolah,69.61,Layak
3091920.0,4,Layak,Sedang,Lansia,42.28,Kurang Layak
908872.0,3,Rusak Sedang,Rendah,Tidak Ada,65.21,Layak
4709426.0,5,Layak,Rendah,Disabilitas,43.32,Kurang Layak
5330154.0,7,Layak,Sedang,Anak Putus Sekolah,36.5,Kurang Layak
978748.0,2,Rusak Berat,Rendah,Lansia,76.86,Sangat Layak
4132434.0,1,Rusak Berat,Rendah,Tidak Ada,44.93,Kurang Layak
1138032.0,6,Rusak Sedang,Sedang,Tidak Ada,64.68,Layak
3515890.0,2,Rusak Sedang,Tinggi,Disabilitas,39.6,Kurang Layak
6993524.0,7,Layak,Sedang,Lansia,37.5,Kurang Layak
274444.0,5,Rusak Berat,Sedang,Anak Putus Sekolah,81.86,Sangat Layak
1980656.0,5,Rusak Berat,Tinggi,Lansia,64.92,Layak
4567310.0,5,Rusak Berat,Sedang,Lansia,52.81,Layak
1592229.0,1,Rusak Sedang,Rendah,Sakit Kronis,62.71,Layak
5383007.0,0,Rusak Berat,Sedang,Sakit Kronis,36.5,Kurang Layak
1056326.0,3,Rusak Berat,Tinggi,Sakit Kronis,66.68,Layak
4918937.0,3,Rusak Berat,Sedang,Sakit Kronis,45.64,Kurang Layak
6615623.0,0,Rusak Sedang,Rendah,Sakit Kronis,36.0,Kurang Layak
4531655.0,4,Rusak Berat,Rendah,Disabilitas,59.71,Layak
1105645.0,0,Rusak Sedang,Rendah,Tidak Ada,55.26,Layak
2715991.0,0,Rusak Berat,Sedang,Disabilitas,53.49,Layak
1063327.0,6,Layak,Rendah,Disabilitas,71.7,Layak
3995040.0,7,Rusak Sedang,Tinggi,Tidak Ada,41.53,Kurang Layak
914811.0,7,Layak,Rendah,Tidak Ada,66.59,Layak
363772.0,8,Rusak Sedang,Sedang,Disabilitas,81.95,Sangat Layak
510240.0,7,Rusak Sedang,Sedang,Disabilitas,80.93,Sangat Layak
4112673.0,7,Rusak Berat,Rendah,Lansia,69.21,Layak
5102768.0,2,Rusak Berat,Rendah,Lansia,48.71,Kurang Layak
5237154.0,8,Layak,Sedang,Anak Putus Sekolah,36.5,Kurang Layak
5011286.0,8,Rusak Sedang,Sedang,Tidak Ada,40.5,Kurang Layak
5078688.0,6,Rusak Berat,Tinggi,Disabilitas,48.64,Kurang Layak
5492130.0,8,Layak,Rendah,Anak Putus Sekolah,44.0,Kurang Layak
3787917.0,3,Rusak Sedang,Sedang,Anak Putus Sekolah,43.56,Kurang Layak
3344791.0,6,Layak,Rendah,Lansia,53.73,Layak
3579955.0,5,Layak,Sedang,Lansia,41.73,Kurang Layak
1280428.0,7,Rusak Berat,Rendah,Disabilitas,91.04,Sangat Layak
782070.0,6,Rusak Berat,Tinggi,Lansia,76.17,Sangat Layak
6809614.0,2,Layak,Rendah,Tidak Ada,23.71,Kurang Layak
4710928.0,8,Rusak Sedang,Tinggi,Disabilitas,45.52,Kurang Layak
3446112.0,5,Layak,Sedang,Disabilitas,44.66,Kurang Layak
2412810.0,4,Rusak Sedang,Rendah,Tidak Ada,57.54,Layak
4256484.0,3,Rusak Berat,Tinggi,Anak Putus Sekolah,42.28,Kurang Layak
1881102.0,1,Rusak Sedang,Tinggi,Lansia,46.19,Kurang Layak
963727.0,4,Layak,Rendah,Anak Putus Sekolah,63.68,Layak
4705721.0,8,Rusak Berat,Tinggi,Lansia,51.56,Layak
242876.0,2,Rusak Sedang,Tinggi,Lansia,60.51,Layak
2850655.0,5,Rusak Berat,Rendah,Sakit Kronis,73.33,Layak
4750645.0,6,Rusak Berat,Rendah,Disabilitas,63.89,Layak
769719.0,8,Rusak Berat,Sedang,Anak Putus Sekolah,84.11,Sangat Layak
3805456.0,5,Rusak Berat,Sedang,Lansia,58.15,Layak
6053185.0,5,Layak,Tinggi,Disabilitas,27.79,Kurang Layak
441314.0,2,Rusak Berat,Tinggi,Disabilitas,69.12,Layak
5653659.0,1,Rusak Sedang,Sedang,Anak Putus Sekolah,29.36,Kurang Layak
4074025.0,7,Rusak Sedang,Sedang,Sakit Kronis,54.98,Layak
6332922.0,8,Rusak Berat,Sedang,Anak Putus Sekolah,54.5,Layak
930210.0,4,Layak,Tinggi,Tidak Ada,44.42,Kurang Layak
4082171.0,8,Layak,Sedang,Disabilitas,45.93,Kurang Layak
1849842.0,6,Layak,Rendah,Disabilitas,66.19,Layak
1714825.0,4,Rusak Berat,Rendah,Lansia,77.42,Sangat Layak
2428058.0,5,Rusak Berat,Rendah,Anak Putus Sekolah,74.29,Layak
6266408.0,6,Rusak Berat,Rendah,Anak Putus Sekolah,59.14,Layak
4467624.0,3,Layak,Tinggi,Lansia,23.8,Kurang Layak
604613.0,6,Layak,Rendah,Anak Putus Sekolah,71.91,Layak
157215.0,7,Rusak Berat,Sedang,Tidak Ada,82.4,Sangat Layak
3601097.0,6,Layak,Tinggi,Anak Putus Sekolah,37.44,Kurang Layak
2428629.0,1,Rusak Sedang,Rendah,Lansia,55.86,Layak
1441776.0,7,Layak,Sedang,Disabilitas,64.41,Layak
3663403.0,1,Rusak Berat,Sedang,Tidak Ada,40.71,Kurang Layak
3359216.0,8,Rusak Berat,Sedang,Lansia,66.99,Layak
6256264.0,5,Rusak Berat,Sedang,Sakit Kronis,50.79,Layak
640716.0,8,Layak,Rendah,Tidak Ada,68.52,Layak
4277787.0,3,Rusak Sedang,Sedang,Sakit Kronis,42.13,Kurang Layak
1981966.0,1,Rusak Berat,Sedang,Sakit Kronis,60.48,Layak
1455415.0,2,Layak,Rendah,Sakit Kronis,56.53,Layak
6483119.0,7,Rusak Sedang,Tinggi,Tidak Ada,34.5,Kurang Layak
3765690.0,5,Layak,Sedang,Sakit Kronis,41.43,Kurang Layak
3688997.0,1,Rusak Sedang,Sedang,Lansia,39.53,Kurang Layak
6680097.0,4,Layak,Rendah,Lansia,36.43,Kurang Layak
4255850.0,1,Rusak Sedang,Sedang,Anak Putus Sekolah,34.57,Kurang Layak
315472.0,0,Rusak Sedang,Sedang,Disabilitas,62.29,Layak
5407854.0,1,Layak,Tinggi,Tidak Ada,7.36,Kurang Layak
3225272.0,7,Layak,Tinggi,Disabilitas,45.92,Kurang Layak
3772639.0,3,Rusak Sedang,Tinggi,Anak Putus Sekolah,37.66,Kurang Layak
4205773.0,2,Rusak Berat,Sedang,Disabilitas,48.77,Kurang Layak
6802882.0,5,Layak,Rendah,Tidak Ada,32.29,Kurang Layak
5420106.0,2,Rusak Berat,Rendah,Anak Putus Sekolah,47.71,Kurang Layak
3686137.0,8,Layak,Tinggi,Sakit Kronis,41.7,Kurang Layak
3052597.0,5,Rusak Sedang,Sedang,Anak Putus Sekolah,54.42,Layak
6496681.0,5,Layak,Tinggi,Disabilitas,27.79,Kurang Layak
6620515.0,5,Rusak Berat,Sedang,Disabilitas,51.79,Layak
4680534.0,6,Rusak Sedang,Sedang,Tidak Ada,39.88,Kurang Layak
1261422.0,5,Rusak Berat,Tinggi,Sakit Kronis,70.96,Layak
2934509.0,4,Layak,Tinggi,Anak Putus Sekolah,36.39,Kurang Layak
1081724.0,1,Rusak Sedang,Tinggi,Anak Putus Sekolah,50.79,Layak
5398012.0,5,Rusak Berat,Tinggi,Tidak Ada,36.79,Kurang Layak
783940.0,6,Layak,Sedang,Disabilitas,66.15,Layak
3041689.0,4,Rusak Berat,Rendah,Lansia,68.14,Layak
6426984.0,7,Rusak Berat,Rendah,Sakit Kronis,64.0,Layak
